state,district,crop,season,data_source,nitrogen,phosphorus,potassium,soil_ph,soil_moisture,avg_temperature,total_rainfall,humidity,nutrient_index,rainfall_category,temperature_deviation,stress_indicator,irrigation_type,crop_enc,season_enc,district_enc,irrigation_enc,yield_qtl_ha
Punjab,Nawanshahr,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,225,22,148,7.6,33,30.5,530.0,78.0,131.67,Medium,4.5,0,Canal,1,0,15,1,43.78
Punjab,Nawanshahr,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,225,22,148,7.6,33,30.5,530.0,78.0,131.67,Medium,0.5,0,Canal,0,0,15,1,25.02
Punjab,Pathankot,Wheat,Rabi,apy.csv (data.gov.in) + ICAR soil/weather averages,228,23,152,7.4,34,16.0,120.0,72.0,134.33,Low,-4.0,0,Rainfed,3,1,16,2,39.78
Punjab,Pathankot,Rice,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,228,23,152,7.4,34,30.5,530.0,78.0,134.33,Medium,2.5,0,Rainfed,2,0,16,2,46.06
Punjab,Pathankot,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,228,23,152,7.4,34,30.5,530.0,78.0,134.33,Medium,4.5,0,Rainfed,1,0,16,2,31.41
Punjab,Pathankot,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,228,23,152,7.4,34,30.5,530.0,78.0,134.33,Medium,0.5,0,Rainfed,0,0,16,2,18.84
Punjab,Patiala,Wheat,Rabi,apy.csv (data.gov.in) + ICAR soil/weather averages,205,17,130,7.9,26,16.0,120.0,72.0,117.33,Low,-4.0,0,Canal,3,1,17,1,50.58
Punjab,Patiala,Rice,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,205,17,130,7.9,26,30.5,530.0,78.0,117.33,Medium,2.5,0,Canal,2,0,17,1,56.65
Punjab,Patiala,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,205,17,130,7.9,26,30.5,530.0,78.0,117.33,Medium,4.5,0,Canal,1,0,17,1,42.48
Punjab,Patiala,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,205,17,130,7.9,26,30.5,530.0,78.0,117.33,Medium,0.5,0,Canal,0,0,17,1,24.28
Punjab,Rupnagar,Wheat,Rabi,apy.csv (data.gov.in) + ICAR soil/weather averages,222,21,145,7.6,31,16.0,120.0,72.0,129.33,Low,-4.0,0,Canal,3,1,18,1,51.88
Punjab,Rupnagar,Rice,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,222,21,145,7.6,31,30.5,530.0,78.0,129.33,Medium,2.5,0,Canal,2,0,18,1,58.11
Punjab,Rupnagar,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,222,21,145,7.6,31,30.5,530.0,78.0,129.33,Medium,4.5,0,Canal,1,0,18,1,43.58
Punjab,Rupnagar,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,222,21,145,7.6,31,30.5,530.0,78.0,129.33,Medium,0.5,0,Canal,0,0,18,1,24.9
Punjab,Sangrur,Wheat,Rabi,apy.csv (data.gov.in) + ICAR soil/weather averages,190,15,122,8.1,23,16.0,120.0,72.0,109.0,Low,-4.0,0,Canal,3,1,20,1,49.42
Punjab,Sangrur,Rice,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,190,15,122,8.1,23,30.5,530.0,78.0,109.0,Medium,2.5,0,Canal,2,0,20,1,55.35
Punjab,Sangrur,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,190,15,122,8.1,23,30.5,530.0,78.0,109.0,Medium,4.5,0,Canal,1,0,20,1,41.52
Punjab,Sangrur,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,190,15,122,8.1,23,30.5,530.0,78.0,109.0,Medium,0.5,0,Canal,0,0,20,1,23.72
Punjab,SAS Nagar,Wheat,Rabi,apy.csv (data.gov.in) + ICAR soil/weather averages,215,19,138,7.8,28,16.0,120.0,72.0,124.0,Low,-4.0,0,Canal,3,1,19,1,51.35
Punjab,SAS Nagar,Rice,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,215,19,138,7.8,28,30.5,530.0,78.0,124.0,Medium,2.5,0,Canal,2,0,19,1,57.51
Punjab,SAS Nagar,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,215,19,138,7.8,28,30.5,530.0,78.0,124.0,Medium,4.5,0,Canal,1,0,19,1,43.13
Punjab,SAS Nagar,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,215,19,138,7.8,28,30.5,530.0,78.0,124.0,Medium,0.5,0,Canal,0,0,19,1,24.65
Punjab,Tarn Taran,Wheat,Rabi,apy.csv (data.gov.in) + ICAR soil/weather averages,208,17,133,7.9,27,16.0,120.0,72.0,119.33,Low,-4.0,0,Canal,3,1,21,1,50.81
Punjab,Tarn Taran,Rice,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,208,17,133,7.9,27,30.5,530.0,78.0,119.33,Medium,2.5,0,Canal,2,0,21,1,56.9
Punjab,Tarn Taran,Maize,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,208,17,133,7.9,27,30.5,530.0,78.0,119.33,Medium,4.5,0,Canal,1,0,21,1,42.68
Punjab,Tarn Taran,Cotton,Kharif,apy.csv (data.gov.in) + ICAR soil/weather averages,208,17,133,7.9,27,30.5,530.0,78.0,119.33,Medium,0.5,0,Canal,0,0,21,1,24.39
